ID,official_name,nahuatl,type,subchapter
ID001,Aca-capac-quilitl,Aca-capac-quilitl,plant,acacapac-quilitl 9e; acapac-quilitl 9e
ID002,Acatl,Acatl,plant,
ID003,A-chilli,A-chilli,plant,8j
ID004,Acoco-xihuitl,Acocotli; Acoco-xihuitl,plant,acoco-xihuitl 10a
ID005,Acxoyatl,Acxoyatl,plant,10b
ID006,Ahuatl,Ahuatl,plant,8l
ID007,Ahquiztli,Ahquiztli,plant,a-quiztli 9b
ID008,A-huehuetl,A-huehuetl,plant,
ID009,Ahuiyac-xihuitl,Ahuiyac-xihuitl,plant,8k; 11b
ID010,Ahhuiyac-tlatlanquaye,Ahhuiyac-tlatlanquaye,plant,ahuiyac tlatlanquaye 9l
ID011,Amatl,Amatl,plant,
ID012,Xiuh-amolli,Xiuh-amolli,plant,1e
ID013,Amoxtli,Amoxtli,plant,
ID014,A-quahuitl,A-quahuitl,plant,6d; 9g; 9i
ID015,A-toch-ietl,A-toch-ietl,plant,4a
ID016,Atoya-xocotl,Atoya-xocotl,plant,1d; 10k
ID017,A-xocotl,A-xocotl,plant,8l; 9f; 9f; 10k
ID018,Ayauh-quahuitl,Ayauh-quahuitl,plant,8f; 8l; 9f; 9q
ID019,Ayauhtli,Ayauhtli,plant,7b
ID020,A-yecotli,A-yecotli,plant,
ID021,A-illin,A-illin,plant,a-ylin 8l
ID022,Ylin,Ylin,plant,7k; 9j; 9o
ID023,Tepe-ylin,Tepe-ylin,plant,8l
ID024,Quetzal-ylin,Quetzal-ylin,plant,7k; 7l; 8l; 9i; 9m; 13a
ID025,Ayo-nelhuatl,Ayo-nelhuatl,plant,11c
ID026,A-zaca-tzontli,A-zaca-tzontli,plant,
ID027,Azcapanixua-tlazol-patli,Azcapanixua-tlazol-patli,plant,
ID028,Eca-patli,Eca-patli,plant,1a; 5h; 6d; 6e; xiuh-ecapatli 8j; eca-patli 8j; xiuh-ecapatli 8k; 8l; xiuh-ecapatli 9b; 9p; xiuh-ecapatli 10b; xiuh-ecapatli 10f; xiuh-ecapatli 12a
ID029,Elo-capolin,Elo-capolin,plant,
ID030,Elo-xochitl,Elo-xochitl,plant,8l
ID031,Xiuh-elo-quilitl,Xiuh-elo-quilitl,plant,xiuh-eloquilitl 11c
ID032,Elo-zacatl,Elo-zacatl,plant,7l; 11d
ID033,Ez-patli,Ez-patli,plant,
ID034,Ez-quahuitl,Ez-quahuitl,plant,
ID035,Teo-ezquahuitl,Teo-ezquahuitl,plant,
ID036,Iztac huitz-quahuitl,Iztac huitz-quahuitl,plant,11c
ID037,Huitz-quahuitl,Huitz-quahuitl,plant,8l; 9d
ID038,Iztac oco-xochitl,Iztac oco-xochitl,plant,iztac-oco-xochitl 7l; iztac-oco-xochitl 8e; oco-xochitl 9b; oco-xochitl 9b; iztac-oco-xochitl 9b; iztac-oco-xochitl 9e; iztac-oco-xochitl 9q
ID039,Iztac-patli,Iztac-patli,plant,4b
ID040,Iztac-quahuitl,Iztac-quahuitl,plant,
ID041,Teo-iztaquilitl,Teo-iztaquilitl,plant,teo-iztac-quilitl 5f; 7b; 7h; teo-iztacuilitl 9b; 9e
ID042,Izqui-xochitl,Izqui-xochitl,plant,8l; 9d; 9f
ID043,Tlaco-izqui-xochitl,Tlaco-izqui-xochitl,plant,5e; 8d; 8l
ID044,Quauh-izqui-xochitl,Quauh-izqui-xochitl,plant,9c
ID045,Itzquin-patli,Itzquin-patli,plant,itzcuinpatli 7b; 8f; itzcuin-patli 8j; itzcuin-patli 8k
ID046,Ocelo-xochitI,Ocelo-xochitI,plant,
ID047,Ocotl,Ocotl,plant,8l
ID048,Oco-xochitl,Oco-xochitl,plant,2b; 10f
ID049,Iztac oco-xochitl,Iztac oco-xochitl,plant,1a
ID050,Oxitl,Oxitl,plant,
ID051,Oyametl,Oyametl,plant,8l
ID052,Yamanqui patli,Yamanqui patli,plant,yamanqui-patli 9d
ID053,Te-xochitl yamanqui,Te-xochitl yamanqui,plant,yamanqui te-xochitl 8h
ID054,Iztauyattl,Iztauyattl,plant,iztauh-yattl 6i; iztauh-yatl 8e; iztauh-yatl 8j; iztauh-yatl 8k; iztauhyauh 9e; iztauh-yatl 9q; iztauhyatl 10i
ID055,Y-yauhtli,Yauhtli; Y-yauhtli,plant,yyauhtli 6a
ID056,Quauh-yyauhtli,Quauh-yyauhtli,plant,8j; 8l; 9l; 9q; 9q; 9q; qauh-yyauhtli 10b; yyauhtli 10j; 11d
ID057,Holli,Holli,plant,9d
ID058,Yollo-xochitl,Yollo-xochitl,plant,8c; 8d; 10e; 10k; 10k
ID059,Ulli,Ulli,plant,
ID060,Cacalo-xochitl,Cacalo-xochitl,plant,8l; 9g; 10d
ID061,Tlal-cacapol,Tlal-cacapol,plant,9m
ID062,Cacaua-xochitl,Cacaua-xochitl,plant,cacau-xochitl 8j; 10d; 10e
ID063,Capolin-quahuitl,Capolin-quahuitl,plant,
ID064,Capolla-xipehualli,Capolla-xipehualli,plant,capolla-xipe-hualli 9d
ID065,Tlaol-capulin,Tlaol-capulin,plant,
ID066,Capul-xihuitl,Capul-xihuitl,plant,7k
ID067,Cecen-tlacol,Cecen-tlacol,plant,
ID068,Centzon-xochitl,Centzon-xochitl,plant,9b; 9b; 9f; 11c
ID069,Centzon-oco-xochitl,Centzon-oco-xochitl,plant,9e
ID070,Cihua-patli,Cihua-patli,plant,11a; 11a; 11a
ID071,Cimatl,Cimatl,plant,9m
ID072,Coanenepilli,Coanenepilli,plant,cohuanene-pilli 8c; 9f
ID073,Cohuatli,Cohuatli,plant,
ID074,Cohua-xochitl,Cohua-xochitl,plant,9e
ID075,Cohua-xocotl,Cohua-xocotl,plant,
ID076,Cochiz-xihuitl,Cochiz-xihuitl,plant,2g
ID077,Huihuitzyo-cochiz-xihuitl,Huihuitzyo-cochiz-xihuitl,plant,2g
ID078,Cococ-xihuitl,Cococ-xihuitl,plant,cococ-xiuhuitl 7i
ID079,Colo-mecatl,Colo-mecatl,plant,9c
ID080,Coltotl,Cóltotl,plant,
ID081,Coltotzin,Coltotzin,plant,12a
ID082,Copaliyac-xiuhtontli,Copaliyac-xiuhtontli,plant,7i; 7m
ID083,Copal-quahuitl,Copal-quahuitl,plant,1d
ID084,Copal-xocotl,Copal-xocotl,plant,10k
ID085,Coyo-xihuitl,Coyo-xihuitl; Coyo-xihuitl tlaztalehualtic,plant,coyo-xihuitl tlaztalehualtic 8e; coyo-xihuitl 8g; coyo-xihuitl 8j; coyo-xihuitl 9e; coyo-xihuitl 9g; coyo-xihuitl 9l
ID086,Coz-canantzi,Coz-canantzi,plant,
ID087,Cuecuetz-patli,Cuecuetz-patli,plant,9h
ID088,Chian,Chian,plant,8c
ID089,Chichic texcal-amatl,Chichic texcal-amatl,plant,texcal-amatl chichic 9d
ID090,Chichiltic xiuhtontli,Chichiltic xiuhtontli,plant,11e
ID091,Chicom-acatl,Chicom-acatl,plant,chicom-catl 9f
ID092,Chipauac xihuitl,Chipauac xihuitl,plant,chipauac 1b
ID093,Chiyava xihuitl,Chiyava xihuitl,plant,chiyava-xihuitl 10g
ID094,Huacal-xochitl,Huacal-xochitl,plant,2b; 5e; 7b; 8l; 10k
ID095,Huaxin,Huaxin,plant,
ID096,Tlal-huaxin,Tlal-huaxin,plant,8a
ID097,Huelic-patli,Huelic-patli,plant,7n
ID098,Huetzcani xochitl,Huetzcani xochitl,plant,
ID099,Huey-nacaztli,Huey-nacaztli,plant,8l; 10k
ID100,Huitz-colotli,Huitz-colotli,plant,5h; huitz-colo-xochitl 5h
ID101,Huihuitz-mallotic,Huihuitz-mallotic,plant,huitz-mallotic 7j; 8c
ID102,Huitz-quahuitl,Huitz-quahuitl,plant,
ID103,Huitz-quilitl,Huitz-quilitl,plant,1d; 9e; 9e; 9p
ID104,Quauhtla huitz-quilitl,Quauhtla huitz-quilitl,plant,7m; 9a; cuauhtla huita-quilitl 9b
ID105,Huitzihtzil-xochitl,Huitzihtzil-xochitl,plant,8k; huitbitzil xochitil 9q; huitzitzil-xochitl 12a
ID106,Macpal-xochitl,Macpal-xochitl,plant,8a
ID107,Malinalli,Malinalli,plant,2e; 5h; 11c
ID108,Mamaxtla,Mamaxtla,plant,8c; 8d
ID109,Mamaxtla-nelhuatl,Mamaxtla-nelhuatl,plant,9b
ID110,Matlal-xochitl,Matlal-xochitl,plant,2b; xoxouhqui matlal-xochitl 2b
ID111,Xoxouhqui-matlal-xochitl,Xoxouhqui-matlal-xochitl,plant,
ID112,Maza-yelli,Maza-yelli,plant,3a
ID113,Meca-xochitl,Meca-xochitl,plant,8l; 10k
ID114,Memeya xiuhtontli,Memeya-xihuitl; Memeya xiuhtontli,plant,memeya xiuhtontil 11e
ID115,Metzli-yzacauh,Metzli-yzacauh,plant,
ID116,Mexix-quilitl,Mexix-quilitl,plant,6a
ID117,Michi-huauhtli,Michi-huauhtli,plant,12a
ID118,Mizquitl,Mizquitl,plant,2b
ID119,Mocuepani-xochitl,Mocuepani-xochitl,plant,
ID120,Necouh xochitl,Necouh xochitl,plant,
ID121,Nexehuac,Nexehuac,plant,7e
ID122,Nocheztli,Nocheztli,plant,6c
ID123,Nochtli,Nochtli,plant,11a
ID124,Teo-nochtli,Teo-nochtli,plant,5c
ID125,Tlaloc-nochtli,Tlaloc-nochtli,plant,
ID126,Nonochton azcapanixua,Nonochton azcapanixua,plant,nonochton 7c
ID127,Nopalli,Nopalli,plant,nohpalli 9p
ID128,Papalo-quilitl,Papalo-quilitl,plant,6a; 7b; 9q; 10f
ID129,Patlahuac tzitzicaztli,Patlahuac tzitzicaztli,plant,9k
ID130,Piciyetl,Piciyetl,plant,pizietl 7l; 9h
ID131,Piltzinte-couh-xochitl,Piltzinte-couh-xochitl,plant,piltzin-tecouh-xochitl 8f; piltzin-tecouh-xochitl 8j
ID132,Pozahualiz-xiuhtontli,Pozahualiz-xiuhtontli,plant,11d
ID133,Quappo-quietl,Quappo-quietl,plant,8f
ID134,Quauh-alahuac,Quauh-alahuac,plant,11a; 11c
ID135,Quauh-yayahual,Quauh-yayahual,plant,9g; 10b
ID136,Quauh-yyauhtli,Quauh-yyauhtli,plant,
ID137,Quauh-huitzihtzil-xochitl,Quauh-huitzihtzil-xochitl,plant,
ID138,Quauh-izqui-xochitl,Quauh-izqui-xochitl,plant,
ID139,Quauh-patli,Quauh-patli,plant,9m
ID140,Quauh-tzitzicaztli,Quauh-tzitzicaztli,plant,9k
ID141,Quauh-xiyotl,Quauh-xiyotl,plant,9g
ID142,Quauhtla xoxocoyolin,Quauhtla xoxocoyolin,plant,
ID143,Quetzal-ahuexotl,Quetzal-ahuexotl,plant,a-huexotl 11a
ID144,Quetzal-a-illin,Quetzal-a-illin,plant,
ID145,Quetzal-atzonyatl,Quetzal-atzonyatl,plant,10a; quetzal-atzo-yatl 10a
ID146,Quetzal-illin,Quetzal-illin,plant,
ID147,Quetzal-misquitl,Quetzal-misquitl,plant,quetzal-mizquitl 8f; quetzal-mizquitl 9m
ID148,Quetzal-xoxouca-patli,Quetzal-xoxouca-patli,plant,xoxouhca patli 6i; quetzal-xoxouhca-patli 8j
ID149,Quetzal-xoxouhca-patli tzotzotlani,Quetzal-xoxouhca-patli tzotzotlani,plant,tzotzotlani 8j
ID150,Te-amoxtli,Te-amoxtli,plant,1a; 5d; 5e; 8b; 8g; 9f; 9p; 9q; 12b
ID151,Te-amoxtli,Tepiton; Te-amoxtli,plant,
ID152,Temahuitztih-quahuitl,Temahuitztih-quahuitl,plant,
ID153,Te-mahuiliztli-quahuitl,Te-mahuiliztli-quahuitl,plant,
ID154,Te-memetla,Te-memetla,plant,tememetla 6c
ID155,Teo-amatl,Teo-amatl,plant,9c; 9d; 9h; 9h
ID156,Teo-iztaquilitl,Teo-iztaquilitl,plant,
ID157,Teo-xihuitl,Teo-xihuitl,plant,7c
ID158,Te-papa-quilti-quahuitl,Te-papa-quilti-quahuitl,plant,te-papaquilti quahuitl 8l
ID159,Tepa-quilti xiuhtontli,Tepa-quilti xiuhtontli,plant,
ID160,Tepe-chian,Tepe-chian,plant,tepe chian 5g; 8e; 8f; 8g; 8j; 9b; 9g
ID161,Tepe-papalo-quilitl,Tepe-papalo-quilitl,plant,tepepapalo quilitl 10j
ID162,Tepe-ylin,Tepe-ylin,plant,
ID163,Tequam-maitl,Tequam-maitl,plant,1d
ID164,Tequixqui-zacatl,Tequixqui-zacatl,plant,2f
ID165,Te-tzapotl,Te-tzapotl,plant,8a; 8b
ID166,Te-tzitzicaztli,Te-tzitzicaztli,plant,9k
ID167,Te-tzitzilin,Te-tzitzilin,plant,te-tzilin 10a
ID168,Te-xiyotl,Te-xiyotl,plant,6c; 9p
ID169,Te-xochitl yamanqui,Te-xochitl yamanqui,plant,
ID170,Tetezhuatic,Tetezhuatic,plant,te-tezhuatic 6e
ID171,Tetzmi-nopalli,Tetzmi-nopalli,plant,5g
ID172,Tetzmitl,Tetzmitl,plant,2f; 9b; 9e; 9e; 9l; 9p
ID173,Tetzmi-xochitl,Tetzmi-xochitl,plant,1d; 8d
ID174,Texcal-ama-coztli,Texcal-ama-coztli,plant,
ID175,Texcal-amatl chichic,Texcal-amatl chichic,plant,
ID176,Tezon-patli,Tezon-patli,plant,1d
ID177,Tohmiyo-xihuitl,Tohmiyo-xihuitl,plant,tohmiyo xihuitl 11e
ID178,Tolohua xihuitl,Tolova; Tolohua; Tolohua xihuitl,plant,3a; tolova-xihuitl 6f; tolohua 6g; tolohua-xihuitl 7e; tolohua-xihuitl 8a; tolohua-xihuitl 8i; tolohua-xihuitl 8j; tolohua-xihuitl 9n
ID179,Tlapatl,Tlapatl,plant,3a
ID180,Tol-patlactli,Tol-patlactli,plant,5d; tol-patlctli 9e
ID181,Tomaz-quitl,Tomaz-quitl,plant,tomazquitl 8l
ID182,Tonaca-xochitl,Tonaca-xochitl,plant,10f
ID183,Tonal-xochitl,Tonal-xochitl,plant,
ID184,Xiuhuitl tonalco-mochiva hahuachcho,Xiuhuitl tonalco-mochiva hahuachcho,plant,ahhuachcho tonatiuh-yxiuh 7g; tonatiuh-yxiuh ahhuachcho 7h
ID185,Ayauh-tonan-yxiuh,Ayauh-tonan-yxiuh,plant,10f
ID186,Totonqui xochitl,Totonqui xochitl,plant,
ID187,Topozan,Topozan,plant,topozan 9g
ID188,Totec-yxiuh,Totec-yxiuh,plant,totec yxiuh 11d
ID189,Totoloctzin,Totoloctzin,plant,10f
ID190,Tlaca-camotli,Tlaca-camotli,plant,7d; 9e
ID191,Tlachinolpanixua-xihuitl,Tlachinolpanixua-xihuitl,plant,
ID192,Tlaco-amatl,Tlaco-amatl,plant,tlacomatl 7k
ID193,Tlaco-ecapatli,Tlaco-ecapatli,plant,tlaco-eca-patli 9l
ID194,Tlaco-izqui-xochitl,Tlaco-izqui-xochitl,plant,2b
ID195,Tlaco-popotli,Tlaco-popotli,plant,tlaco-popotl 11c
ID196,Tlaco-xilo-xochitl,Tlaco-xilo-xochitl,plant,5h; 6b; 9d
ID197,Tla-cuilol-quahuitl,Tla-cuilol-quahuitl,plant,
ID198,Tlal-ahuehuetl,Tlal-ahuehuetl,plant,1b; 9j; 9m; 9n; 12a
ID199,TIal-cacapol,TIal-cacapol,plant,
ID200,Tlal-ecapatli,Tlal-ecapatli,plant,8j; 9e; 9q
ID201,Tlal-huaxin,Tlal-huaxin,plant,
ID202,Tlal-mizquitl,Tlal-mizquitl,plant,6e; 12a
ID203,Tlal-patli,Tlal-patli,plant,9m
ID204,Tlal-quequetzal,Tlal-quequetzal,plant,6d; tla-que quetzal 8f; 9d
ID205,Tla-nen-popoloua,Tla-nen-popoloua xiuhtontli; Tla-nen-popoloua,plant,xiuhtontli tlanen-popoloua 8b; tlanen-popoloa 9l
ID206,Tlanexti,Tlanexti,plant,
ID207,Tlanextia-yxiuh,Tlanextia-yxiuh,plant,tlanexti-yxiuh 9h; tlanexti-yxiuh 10d
ID208,Tlanextia xiuhtontli,Tlanextia xiuhtontli,plant,tlanexti 5d; tlanexti 5f; 5i; tlanexti-xiuhtontli 7l; tlanexti-xiuhtontli 7m; tlanextia xihuitl 9b; tlanextia xihuitl 9f; tlanextia 11a
ID209,Tlanextia quahuitl,Tlanextia quahuitl,plant,tlanextia-quahuitl 7l; 9b; tlanextia-quahuitl 88
ID210,Tlanextiqtl,Tlanextiqtl,plant,
ID211,Tlapal-achiyotl,Tlapal-achiyotl,plant,9d
ID212,Tlapol-cacahuatl,Tlapol-cacahuatl,plant,tlapal-cacahuatl 8l
ID213,Tlaquilin,Tlaquilin,plant,3a; 9i; 9m
ID214,Tlatlacotic,Tlatlacotic,plant,6c; 7a; 9q; 10a; 10e
ID215,Tlatlanquaye,Tlatlanquaye,plant,1b; 3a; 5i; 6a; 7f; 7i; 7l; 8k; tlatlan-quaye 9a; 9f; 9g; 9h; 9i; 9m; 9n; 9q;12a
ID216,Ahhuiyac tlatlanquaye,Ahhuiyac tlatlanquaye,plant,
ID217,Tlatlaolton,Tlatlaolton,plant,7b; 8k
ID218,Tlatlauhqui-amoxtli,Tlatlauhqui-amoxtli,plant,tlatlauhqui amoxtli 8c
ID219,Tlatzcan,Tlatzcan,plant,
ID220,Tla-yapaloni,Tla-yapaloni,plant,1b; tlayapaloni 9f; 9n; 12a
ID221,Tlazol-patli,Tlazol-patli,plant,2g; 9b
ID222,Tlazol-teo-zacatl,Tlazol-teo-zacatl,plant,tlazolco-zacatl 9b; tlazo-teo-zacatl 9f
ID223,Coyo-xihuitl tlaztalehualtic,TIaztalehualtic; Coyo-xihuitl tlaztalehualtic,plant,
ID224,Tlil-xochitl,Tlil-xochitl,plant,10k
ID225,Tzacouh-xochitl,Tzacouh-xochitl,plant,10d
ID226,Tzayanal-quilitl,Tzayanal-quilitl,plant,9e
ID227,Tzihuac-copalli,Tzihuac-copalli,plant,9l
ID228,A-tzitzicaztli,A-tzitzicaztli,plant,
ID229,Colo-tzitzicaztli,Colo-tzitzicaztli,plant,9k
ID230,Patlahuac tzitzicaztli,Patlahuac tzitzicaztli,plant,
ID231,Quauh-tzitzicaztli,Quauh-tzitzicaztli,plant,
ID232,Te-tzitzicaztli,Te-tzitzicaztli,plant,
ID233,Tzitzicton,Tzitzicton,plant,7b; 8h
ID234,Tzon-pachtzin,Tzon-pachtzin,plant,tzom-pachtin 9b
ID235,Tzonpilihuiz-patli,Tzonpilihuiz-patli,plant,6h
ID236,Tzon-pilihuiz-xihuitl,Tzon-pilihuiz-xihuitl,plant,tzonpilihuiz-xihuitl 4a; tzonpilihuiz-xihuitl 7g
ID237,Tzopelica-cococ,Tzopelica-cococ,plant,6b
ID238,Tzotzoca-xihuitl,Tzotzoca-xihuitl; Quapatli,plant,
ID239,Tzotzolani,Tzotzolani,plant,
ID240,Xal-tomatl,Xal-tomatl,plant,5e; 9e; 11a
ID241,Xa-xocotl,Xa-xocotl; Xal-xocotl,plant,xa-xocotl 7k; xa-xocotl 9e
ID242,Xe-xihuitl,Xe-xihuitl,plant,8j
ID243,Xilo-xochitl,Xilo-xochitl,plant,9m
ID244,Tlaco-xilo-xochitl,Tlaco-xilo-xochitl,plant,
ID245,Xiuh-patli,Xiuh-patli,plant,xiuhpatli 11c
ID246,Xiuh-tlemaitl,Xiuh-tlemaitl,plant,9k
ID247,Xiuhtontli,Xiuhtontli,plant,5h; 7i; xiuh-tontli 8a; 8h; 9f; 9f
ID248,Xomalin,Xomalin,plant,
ID249,Xoxocoyolin,Xoxocoyolin,plant,
ID250,Ohua-xoxocoyolin,Ohua-xoxocoyolin,plant,ohua-xocoyolin 7j; ohua-xocoyolin 8c; ohua-xocoyolin 9h
ID251,Quauhtla xoxocoyolin,Quauhtla xoxocoyolin,plant,
ID252,xoxouhca-patli,Xoxouhqui; xoxouhca-patli,plant,xoxouhqui-patli 3a; quetzal-xoxouhqui 6i; xoxouhca-patli 8g
ID253,xoxouhqui-itzli,xoxouhqui-itzli,plant,7h
ID254,Zaca-matlalin,Zaca-matlalin,plant,9b; 9o
ID255,Zozoyatic,Zozoyatic,plant,10i
ID256,Temamatlatzin,Temamatlatzin,plant,5i
ID257,Tonatiuh yxiuh,Tonatiuh yxiuh,plant,6f; 6g; tonatiuh-yxiuh 8e; 9b; 9b; tonatiuh-yxiuh 9e; tonatiuh-yxiuh 9h; tonatiuh-yxiuh 9o; tonatiuh-yxiuh 10d; 13a
ID258,Tonatiuh yxiuh,Tonatiuh yxiuh,plant,tonatiuh-yxiuh 7h
ID259,Tecpatl,Tecpatl,plant,6f
ID260,Tetlahuitl,Tetlahuitl,plant,7b
ID261,Chichic-xihuitl,Chichic-xihuitl,plant,7m
ID262,Xococ quahuitl,Xococ quahuitl,plant,
ID263,teco-xochiti-xihuitl,teco-xochiti-xihuitl,plant,teco-xochiti-xihuitl 9b
ID264,tepaquilti quahuitl,tepaquilti quahuitl,plant,9q
ID265,a-camallo-tetl,a-camallo-tetl,plant,12a
ID266,tetlahuitl,tetlahuitl,stone,1a; 3a; 7c; 8j; 8k; 8l; tetlahuital 9f; 10e; 11c
ID267,iztac tlalli,iztac tlalli,stone,1a
ID268,eztetl,eztetl,stone,1a; 3a; ez-tetl 5d; 8d; 8j; 8k; 8l; 9e; 9f; 10e; 11a; 11b; 11c; 11c; 11c; 13a
ID269,te-mamatlatzin,te-mamatlatzin,stone,1a
ID270,atzitzicuilotl,atzitzicuilotl,animal,1c
ID271,avat-tecolotl,avat-tecolotl,animal,1e
ID272,tlacal-huatzin,tlacal-huatzin,stone,tlacalhuatzin 1f; 2b; tlacalhuatzin 3a; tlacahuatzin 7b; 8j; tlaca-huatzin 8k; 8l; 9e; 10e; 13a; 13a
ID273,chilmolli,chilmolli,other,2b
ID274,molo-tototl,molo-tototl,bird,2b
ID275,xoxouhqui chlalchihuitl,xoxouhqui chlalchihuitl,stone,xoxouhqui chalchi-huitl 3a
ID276,iztac-quetzaliztli,iztac-quetzaliztli,stone,5c
ID277,chichiltic tapachtli,chichiltic tapachtli,stone,5c; 5h; 7c
ID278,xochi-ocotzotl,xochi-ocotzotl,other,5c; 6a; 8j; xochi-oco-tzotl 9q; 10k
ID279,a-camallo-tetl,a-camallo-tetl,stone,5e; 7d; a-camollotetl 9e; 12a
ID280,teo-xihuitl,teo-xihuitl,stone,5h
ID281,xiuh-tomolli,xiuh-tomolli,stone,7d; 7h; 9b
ID282,te-xoxoctli,te-xoxoctli,stone,8a
ID283,eca-cohuatl,eca-cohuatl,animal,8f
ID284,huacton,huacton,bird,8h
ID285,hoxitl,hoxitl,other,8i
ID286,cuetlachtli,cuetlachtli,animal,8l
ID287,miztli,miztli,animal,8l
ID288,ocotochtli,ocotochtli,animal,8l
ID289,tlaco-ocelotl,tlaco-ocelotl,animal,8l
ID290,quetzal-iztli,quetzal-iztli,stone,8l
ID291,huexo-canauhtli,huexo-canauhtli,bird,8l; 9b; 9e; 9f
ID292,huactli,hauctli,bird,8l; huactli 9b; huactli 10a; huactli 10e
ID293,apopotli,apopotli,bird,8l; 9b
ID294,coyotl,coyotl,animal,8l
ID295,huitlalotl,huitlalotl,bird,9b; huitla-tototl 13a
ID296,aztatl,aztatl,bird,9b
ID297,tlacahuilotl,tlacahuilotl,bird,9b
ID298,xiuh-quechol-tototl,xiuh-quechol-tototl,bird,9b; xiuhquechol-tototl 10e; quechol-tototl 13a
ID299,tototl,tototl,bird,9b
ID300,tlapal-tototl,tlapal-tototl,bird,tlpal-tototl 9b; tlapa-tototl 10e; 13a
ID301,noch-tototl,noch-tototl,bird,9b; noch-totl 9e; 13a
ID302,acatzanatl,acatzanatl,bird,9b
ID303,zolin,zolin,bird,9b
ID304,texalli,texalli,stone,9b
ID305,huitzitzilin,huitzitzilin,bird,9e
ID306,cocotli,cocotli,bird,9e
ID307,pezotli,pezotli,animal,9e
ID308,acuecueyalotl,acuecueyalotl,animal,
ID309,octli,octli,other,10h; 11a
ID310,tlaquatzin,tlaquatzin,animal,11a; 11a; 11a; 11a